id,"engname","korname","est","location","location_detail","phone","homepage","description","logo_image","brand_image"
1,"THE BOOTH BREWING","더부스 브루잉","2013.05","경기도 성남","경기도 성남시 분당구 판교동 616","02-1544-4723","https://thebooth.co.kr","더 부스 “한국 맥주가 북한 대동강맥주보다 맛이 없다”는 과감한 헤드라인으로 화제를 일으킨 전 <이코노미스트> 서울 특파원 대니얼 튜더Daniel Tudor와 한의사 김희윤, 투자회사를 다니던 양성후가 의기투합해 2013년 5월, 경리단길에 퍼브 ‘더 부스’를 열었다. 오픈 2년 만에 이들은 방배동과 삼성동 등 8개 지점으로 빠르게 확장하며 수제 맥주계의 거물로 떠올랐다. “맛있는 맥주를 마시고 싶다는 생각에 양조장도 없이 뛰어들었죠. 브루 마스터에게 어떤 맛과 향이었으면 좋겠다는 설명을 하고 레서피를 받아 국내의 한 양조장에 위탁해 만들었어요. 그의 이름을 딴 ‘빌스 페일 에일Bill’s Pale Ale’이 우리의 첫 맥주였습니다.” 더 부스는 올해 4월 판교에 그들의 이름을 건 브루어리를 오픈했다. 복잡한 공정도 마음껏 실험할 수 있고, 품질을 일관되게 유지하는 것도 수월해졌다.","brewery/1/logo_image.png","brewery/1/brand_image.png"
2,"KOREA CRAFT BRERWERY","코리아 크래프트 브루어리","2014.07","충청도 음성","충청북도 음성군 원남면 원남산단로 97, 369-861","[phone]","http://www.koreacraftbrewery.com/ ","코리아 크래프트 브류어리 2014년 주세법 개정 이후 한국에 최초로 세워진 크래프트 브루어리인 ‘코리아 크래프트 브류어리’. 작년 7월 완공해 그해 10월부터 본격적으로 생산을 시작했다. 충북 음성의 농촌 마을에 붉은 벽돌의 세련된 건축물이 서 있다. ‘히타치노 네스트 비어’를 생산하는 키우치 브루어리Kiuchi Brewery와 기술적 파트너십을 맺어 시설을 갖춘 내부에는 맥아 보관실과 제분실, 2개의 숙성실, 오픈 키친인 탭 룸이 있다. 코리아 크래프트 브류어리에는 여타 브루어리에서는 보지 못한 독특한 공간인 실험실과 브루 마스터 거주 시설이 눈에 띈다. ","brewery/2/logo_image.png","brewery/2/brand_image.png"
3,"THE HAND AND MALT","더 핸드 앤 몰트","2014.4","경기도 남양주","경기도 남양주시 화도읍 폭포로 361-1","[phone]","http://thehandandmalt.com/","마이크로소프트사의 한국 컨슈머 사업본부 총괄 이사를 역임하며 승승장구하던 도정한 대표는 작년 4월, 경기도 남양주에 ‘더 핸드 앤 몰트 브루잉 컴퍼니’를 설립했다. “1997년 홈 브루어링에 매료돼 맥주에 입문했습니다. 인터넷이 지금처럼 활성화되지 않은 때라 매뉴얼이나 원료를 구하는 것 자체가 불가능했죠. 미국에서 맥아와 홉, 효모를 가져와 무작정 만들기 시작했습니다. 20년 동안 맥주에 빠져 지내다 보니 이제 내가 좋아하는 맥주를 만들 수 있겠다 싶어 사표를 냈습니다.” 브루어링의 기본인 페일 에일을 연습하던 그는 이제 5종류의 오리지널 탭(자신만의 레서피로 만든 맥주)을 선보이고 있다. 
진한 홉 향을 기대하고 들어선 남양주 공장. 무취의 말끔한 내부가 마치 병원 실험실 같다. 대형 탱크와 배관을 정갈하게 설계한 곳. 양조학 학위와 기계공학 학위를 가진 20년 경력의 양조 설비 전문가 필립 켈름Phillip Kelm이 설비 컨설턴트로 나서 공장 설립을 책임지면서 유럽과 미국 유명 양조장에서 빚는 것과 같은 수준 높은 맥주를 구현할 수 있게 됐다. 이들의 키워드는 품질과 일관성. 어디에서 어떻게 즐기든 최고 품질의 맥주를 맛볼 수 있게 하는 것이 더 핸드 앤 몰트 브루잉 컴퍼니의 궁극적인 목표다. 재료 공수에 유난히 공을 들이는 이유가 여기에 있다. 일관성 있는 원료 수급을 위해 대량 수입하는데 이때 창고 안에 50여 톤의 맥아가 가득 차고, 이는 10만 리터의 맥주로 다시 태어난다. 재료에 대한 욕심으로 직접 홉 농사도 시작했다. ","brewery/3/logo_image.png","brewery/3/brand_image.png"
4,"MAGPIE","맥파이 브루잉","2012","제주도","제주시 해천동 1309","02-749-2849","http://www.magpiebrewing.com/","Magpie Brewing Company는 맛있고 특별한 맥주를 만들자 라는 단순하고 명확한 목표를 가지고 2012년 설립된 회사로, 풍부한 맛을 갖고 있으면서도 쉽게 마시기 좋은 Magpie Pale(페일에일)과 Magpie Porter(포터)를 필두로 독창적인 재료의 사용과 함께 새로운 스타일을 추구하면서도 균형 잡힌 다양한 종류의 맥주를 양조해왔다. 2016년 Magpie의 철학과 미학을 반영하여 건축된 Magpie 양조장은 제주 북동쪽에 위치하고 있다. 오랫동안 비어있었던 감귤 창고, 포장 공장이 모던한 양조장으로 재탄생 되었고, 깨끗한 공기, 물, 아름다운 자연환경에 둘러싸인 제주도는 완벽한 터전이 되어 양조장과 Magpie의 맥주에도 긍정적인 에너지를 불어넣게 되었다. Magpie가 처음 대중에게 알려지기 시작했던 직영점 유명세로 많은 사람들이 Magpie를 기억하고 있을지 몰라도, Magpie의 가장 큰 성공 요인은 바로 지금껏 양조해온 맥주이다. Magpie의 목표는 소비자들이 양질의 맥주를 마시기 위해 멀리 이동하지 않아도 되게끔, 전국에 Magpie 맥주를 공급하는 것이다. Magpie가 현재 공급하고 있는 맥주는 크게 핵심맥주와 계절맥주 이 두 그룹으로 나뉜다. 핵심맥주 라인업은 1년 내내 제공되며, 고급 레스토랑이든 골목길 사이의 선술집이든 어디에서 마셔도 어울린다. 계절맥주는 한정적으로 양조되며 계절적으로 한정된 특별한 재료들을 사용하고 있다.","brewery/4/logo_image.png","brewery/4/brand_image.png"
5,"GALMEGI BREWING","갈매기 브루잉","2014","부산시 수영구","부산광역시 수영구 광남로 58","[phone] ","http://www.galmegibrewing.com","Galmegi Brewing Co.는 부산 최초로 미국 스타일의 맥주 양조장을 보유한 브루 펍이다. 갈매기 멤버들은 수제맥주를 사랑하는 홈브루어들로, 오너인 스테판 터코트 또한 독특하고 다양한 레서피 개발에 열정적이다. 뉴욕 출신의 셰프가 선보이는 음식이 주문 즉시 수제로 만들어진다. 부산을 대표하는 펍 중 하나.","brewery/5/logo_image.png","brewery/5/brand_image.png"
6,"KABREW","카브루","2000","강원도 횡성군","경기도 가평군 청평면 수리재길 17 ","02-3143-4082","http://kabrew.co.kr/","카브루는 대한민국 최고의 수제맥주 회사를 지향하며 동시에 창조적인 마음가짐을 지향한다. 국내 소규모 맥주제조면허를 보유한 업체 중 카브루는 이미 질적, 양적인 측면에서 업계 1위의 위치를 점하고 있지만, 그들은 현재의 수준에 만족하지 않는다. 젊은 도전정신과 창의적인 아이디어로 새롭고 맛있는 맥주들을 끊임없이 만들어내는 회사, 최고의 환경에서 안정적인 품질의 제품을 공급하여 언제 어디서나 같은 맥주 맛을 유지하는 회사, 국내 수제맥주 산업의 발전에 기여하는 것은 물론 세계 시장에서 한국 수제맥주의 대표로 인정받는 회사가 카브루가 생각하는 ‘한국 최고 수제맥주 회사’의진짜 모습이며, 카브루는 이러한 꿈을 성취하기 위해 부단히 노력하고 있다. 이러한 꿈을 이루기 위한 구체적인 전략으로서 카브루는 개척자 정신과 고객 제일주의를 핵심가치로 삼는다. 카브루는 최초라는 수식어가 많이 붙는 회사이다. 최초로 국내에 Pale Ale을 생산 및 공급, 3PL을 통한 100% 냉장 배송 실시, 수제맥주 업계 최초 HACCP 환경 구축, 홍콩 및 미국으로 수출 등, 카브루가 지나온 길이 한국 수제맥주 회사의 길이라 해도 과언이 아니다. 카브루는 그들의 비전인 “Korea No.1 Craft Beer Company”를 달성하기 위해 Creative Craft Beer Company라는 슬로건을 바탕으로 끊임 없이 변화하고 발전하고자 노력한다. 지난 15년간 국내 유수의 펍들과 레시피 공동 개발, 생산 및 판매를 하면서 축적한 contract brewing 노하우를 기초로, '카브루 만의 맥주’를 원하는 고객들의 니즈를 100% 충족시키는 한편, 1세대 브루어리로서 직접 경험하며 쌓은 수제맥주시장에 대한 인사이트를 통해 지속적인 시장의 동향이나 운영방안에 대한 Consulting을 제공하여 수제 맥주가 대한민국에 잘 뿌리내릴 수 있도록 최선을 다한다.","brewery/6/logo_image.png","brewery/6/brand_image.png"
7,"CRAFTBROS","크래프트브로스","2014","서울시 서초구","서울시 서초구 반포동 106-7","050-7146-31003","http://craftbros.modoo.at","크래프트맥주가 막 태동하기 시작한 2014년에 크래프트 맥주의 불모지인 서래마을에서 시작한 크래프트브로스. 5종의 연중 생산 맥주를 기본으로 하여 다양한 크래프트맥주를 판매하는 탭하우스와 180여종의 수입맥주를 판매하는 바틀샵이 한 매장 안에 구성되어 있어, 편리하면서 다양한 크래프트 맥주를 즐길 수 있는 곳이다.","brewery/7/logo_image.png","brewery/7/brand_image.png"
8,"WILD WAVES BREWING","와일드 웨이브","2015.4","부산시 수영구","부산광역시 수영구 광남로 78 1층","[phone]","https://www.facebook.com/wildwavesbrewing/","Wild Waves Brewng은 한국의 맥주양조장이다. 이들의 맥주는 Saccharomyces 맥주효모를 사용하여 발효하기도 하겠지만 Brettanomyces와 Lactic acid bacteria 그리고 그 밖의 야생미생물들을 발효과정에 접목하여 양조하는 것을 주력으로 한다. 또한 주변에서 만날수 있는 과채류들을 활용하여 풍미의 깊이를 더하는 과정을 좋아한다. 또한 동서를 막론한 전통적인 술 숙성방법(오크통 숙성, 옹기숙성 등)을 접목하여 인스턴트식처럼 마셔오던 맥주들과는 차원이 다른 느낌을 맥주에 담으려 한다.","brewery/8/logo_image.png","brewery/8/brand_image.png"
9,"7 BRAU","세븐 브로이","2011.10","강원도 횡성","강원도 횡성군 공근면 초원리 109-15","02-2659-1950","http://www.sevenbrau.com","세븐브로이맥주는 1933년 우리나라 최초의 맥주회사 조선맥주가 설립된 이래 77년 만에 탄생한 순수국내자본 맥주기업이다. 하이트, OB에 이은 3번째 맥주인 셈이다. 세븐브로이맥주의 탄생은 2002년으로 거슬러 올라간다. 맥주를 가게에서 제조하고 판매할 수 있는 이른바 하우스맥주법이 통과된 것이 그 시초였다. 물론 관련 법안에 따른 소규모 양조를 통해 맥주를 외부에 유통 할 수는 없었지만 새로운 시장에 매력을 느낀 김강삼 대표는 법에 따라 서울역사와 발산역에 맥주 전문점을 열고소규모 하우스 양조장을 운영하기 시작했다. 크래프트 맥주 혹은 수제 맥주라는 단어조차 듣기 어렵던 시절 김 대표는 개성 있는 맛을 지닌 맥주로 맥주전문점을 성공적으로 운영할 수 있었다. 그런 김 대표를 창업의 길로 들어서게 한 것은 2010년에 들려온 한 가지 소식이었다. 주세법이 바뀌어 중소규모 양조장에서 생산된 맥주 역시 면허를 받고 외부로 유통이 가능하게 된 것이다.","brewery/9/logo_image.png","brewery/9/brand_image.png"
10,"AMAZING BREWING CO.","어메이징 브루잉 컴퍼니","2015.4","서울시 성동구","서울시 성수동 성수1가 27-12","02-465-5208","http://www.amazingbrewing.co.kr ","국내에 소수만 존재하는 국제공인 맥주전문가(Certified Cicerone)인 김태경 대표는 수많은 맥주 대회에서 맥주 심사를 하고 있었다. 그런데 그가 심사하는 대회에서 연이어 우승을 하며 돌풍을 일으킨 주역이 있었으니 그가 바로 스티븐 (Steven Park) 브루마스터이다. 2015년에 처음 만나서 의기투합한 두 사람은 김태경 대표의 집 차고에 Brew 101 이라는 연구소를 차리고 맥주 연구에 돌입한다. 두 사람은 30여개 맥주 레시피를 개발하고, 국내 홈브루잉에서는 최초로 250리터 홈브루잉도 성공한 끝에 브루어리를 설립하기로 했다. ‘성수(성스러운 물, Holy Water)’라는 이름과 가죽공예 장인, 패션 디자이너, 사회적 기업이 모여 있는 분위기에 반해서 4개월간 성동구 성수동의 구석구석을 헤매다가 두 사람은 1959년에 지어진 목조 지붕의 건물을 발견하고 이곳에 ‘어메이징 브루잉 컴퍼니’를 설립하였다. 50개 이상의 해외 브루어리를 여행하면서 ‘비어 투어리스트’라는 책과 블로그까지 운영하는 김태경 대표가 인테리어와 마케팅을 맡고, 국내 최고의 브루마스터로 폭넓은 팬층을 형성하고 있으며 엔지니어링 역량까지 갖춘 스티븐이 모든 양조 장비의 디자인과 설계까지 해내면서 2016년 봄, 어메이징 브루어리는 문을 열었다. 게다가 국내 최초 미슐랭 스타 레스토랑인 정식당과 뉴욕의 최고 요리학교인 CIA(Culinary Institute of America)출신의 요리사 등도 합류하여 최고의 맥주와 어울리는 최고의 음식까지 갖추게 되었다.","brewery/10/logo_image.png","brewery/10/brand_image.png"
11,"BUDNAMU BREWERY","버드나무 브루어리","2015.9","강원도 강릉시","강원도 강릉시 경강로 1961","[phone]","http://budnamu.kr/","버드나무 브루어리는 2015년 9월 강릉에 문을 연 맥주 양조장이다. 강릉의 지역색을 담고, 한국적 재료를 이용해 맥주를 만든다. 브루어리와 펍이 공존하는 공간에서는 그들의 맥주를 판매하는 것은 물론이고, 최고의 커피, 음료, 음식을 제공하기 위해 힘쓴다. 더불어 꾸준히 전시, 공연, 마켓 등을 기획하여 복합적인 문화 공간을 지향한다.","brewery/11/logo_image.png","brewery/11/brand_image.png"
12,"PLATINUM","플래티넘","2002","서울시 성동구","서울시 성동구 성수 2가 3동 315-1 삼연빌딩 5층 507호","02-466-6004","http://www.platinumbeer.com/","2002년 주세법 개정과 함게 문을 연 플래티넘 마이크로 브루어리는 7가지 맥주를 생산하는 유일의 마이크로 브루어리로 국내에서 최초로 페일 에일을 생산, 현재까지 많은 사람을 받고 있는 브루어리다. 2014년 대만 타
이페이에서 열린 2014 아시아 비어 컵에서 다크 에일 부문 플래티넘 맥주 오트밀스타우트가 금상을 수상했으며, 지난해 세계 5대 맥주 대회 중 하나인 호주 인터내셔널 비어 어워즈에서 5관왕을 차지하며 신인 최고
브루어리에게 주어지는 GARY SHEPHERD AWAED FOR BEST NEW EXHIBITOR을 수상했다.","brewery/12/logo_image.png","brewery/12/brand_image.png"
13,"BREWONE","브루원","2015","경기도 고양시","경기도 고양시 덕양구 관산동 574-13","[phone]","https://www.facebook.com/BrewOneBrewery","국내브루어리와 수입 크래프트생맥주 전문점. 자체 수제맥주인 밍글, 아이홉소, 다윗등을 마실 수 있으며 조용하고 아늑한 공간에서 잘 관리된 시원한 생맥주들을 즐길 수 있는 장소이다.","brewery/13/logo_image.png","brewery/13/brand_image.png"
14,"LEVEE MICRO BREWERY","레비 마이크로 브루어리","2013","경기도 수원시","경기도 수원시 영통구 망포동 570-5 뉴엘지프라자 2F","[phone]","https://www.facebook.com/leveebrewery","레비는 2002년 부산에서 ‘도지마 하우스’ 를 시작으로 하여 ‘바로니 하우스’ 를 거쳐 현재의 ‘레비 브루잉 컴퍼니’ 가 되었다. 국내 수제 맥주 시장의 1세대 기업으로서 이들은 대중의 입맛에 맞는 맥주를 개발하기 위해 끊임없이 노력해왔다. 또한 레비 브루잉 컴퍼니만의 트렌디한 감각과 혁신적인 시도를 통해 ALT BEER, KOLSCH, SORACHI ACE 등을 선보이며 다른 크래프트 브루어리에서는 볼 수 없었던 차별화 된 맥주를 만드는데도 노력을 기울이고 있다. ","brewery/14/logo_image.png","brewery/14/brand_image.png"
15,"PLAYGROUND","플레이그라운드","2015.2","경기도 고양시","경기도 고양시 일산서구 이산포길 246-11","031 912 2461","http://www.playgroundbrewery.com","플레이그라운드 브루어리 창업자 3명은 모두 30대로써 가족들 그리고 사람들과 함께 즐기는 삶을 추구한다. 그리하여 항상 즐거웠던 기억만 있는‘놀이터’를 회사의 명칭으로 하였고 놀이 기구 중 가장 좋아하였던 미끄럼틀을 회사의 로고로 형상화 하였다.플레이그라운드라는 이름은 삶에 지친 성인들에게도 놀이터와 같은 즐거움을 느낄 수 있는 공간과 경험을 제공하고자 하는 희망도 담고 있다.플레이그라운드 브루어리의 만트라(철학)는 Don’t Pause, Just Play다. 과도한 회사 업무와 바쁜 일상으로 현재를 즐기기 힘들지만 즐길 권리가 있는 현재 대한민국의 전형적인 30~40대를 위한 문구다.가끔은 일과 가족을 구분하고 지금 이 순간을 즐기라는 의미를 담고 있다. 플레이그라운드 브루어리는 다양한 사람들이 즐길 수 있는 놀이터와 같은 공간을 만들고 싶기에 우리나라의 가장 대표적인 놀이인 하회별신 굿탈놀이의 여러 캐릭터들을 브랜드로 정했다. 그들의 맥주 스타일과 스토리에 맞는 8개의 탈을 골라 제품의 브랜드로 활용하고 있다. 하회별신 굿탈놀이는 평민들이 탈을 통해 자신을 감추고 자신들의 억눌린 감정과 불만을 해소하는 우리 선조들의 대표적인 놀이였으며 양반들은 평민들의 이러한 비판과 풍자를 통하여 그들의 삶을 이해할 수 있었다. 즉, 놀이를 통해 계층간의 커뮤니케이션 과 스트레스 해소 역할을 하게 된 것이다. 플레이그라운드 브루어리 역시 이러한 의미에 공감하고 하회탈을 제품 브랜드화 하였다.","brewery/15/logo_image.png","brewery/15/brand_image.png"
16,"WHASOO BREWERY","화수 브루어리","2003","경상도 울산","경상남도 울산시 남구 신복로22번길 28 지하1층","[phone] ","http://whasoo.itrocks.kr","\"이우재와 이규찬은 맥주를 만든다. 맥주는 우리에게 놀이의 수단이다. 작업과 노는 것을 분리하지 않으며 맥주를 소재로 다양한 아웃풋을 만들어 사람들과 소통한다. 우리는 맛있다.\"","brewery/16/logo_image.png","brewery/16/brand_image.png"
17,"AKITU BREWING","아키투 브루잉","2003","부산시 기장군","부산광역시 기장군 기장읍 동서길 84-2","[phone]","http://www.akitubrewing.com/","아키투(AKITU)는 인류 최초 문명인 수메르(Sumer) 시대에 행해졌던 신년 축제 이름이다. 맥주는 인류 최초 문명인 수메르(Sumer) 시대부터 양조되었다. 수메르 시대에는 많은 양의 맥주가 양조되고, 축제 때면 엄청난 양의 맥주가 소비되었다. 수메르에서 가장 중요한 신년 축제인 아키투(AKITU)는 춘분(Vernal Equinox)날 시작되어 14일 동안 행해졌다. 수메르인들은 만물이 소생하는 춘분을 새로운 한 해의 시작이라 보았다. 그리고 수메르 시대에는 맥주를 만들기 위하여 품질 좋은 보리가 품종 개량되어 널리 재배되고, 봄에 보리를 수확하였다. 이처럼 수메르의 아키투(AKITU)는 만물이 소생하는 새해 첫날을 축하하는 축제이자, 그 당시 많이 양조되고 음용되었던 맥주의 원료인 보리를 수확하는 축제였다. 아키투 브루잉(AKITU Brewing Co.)은 맥주의 기원을 찾아 수메르에 이르렀고, 인류는 왜 맥주를 갈망할 수밖에 없는가의 이유를 수메르에서 찾는다.","brewery/17/logo_image.png","brewery/17/brand_image.png"
18,"OWL AND PUSSYCAT","아울 앤 푸시캣","2014.9","부산시 수영구","부산 수영구 남천바다로 38-1","[phone]","http://www.owlandpussycat.kr","2014년 바틀샵으로 오픈했다가 2015년 탭룸을 오픈한다. 21가지 수제맥주를 맛볼 수 있다. 대표 자체맥주(위탁양조)는 '수리세종'이다. 맥주를 마시며 창밖으로 광안대교를 감상할 수 있어 분위기가 좋다. 주차가능하며, 평일과 주말 모두 밤11시까지 운영한다. 수제맥주 가격 6천5백원부터.","brewery/18/logo_image.png","brewery/18/brand_image.png"
19,"JNC","장앤크래프트","2011.3","전라도 순창군","전라북도 순창군 인계면 물통길 22-6","[phone]","http://www.guarneri.co.kr","장앤크래프트 브루어리는 장창훈 대표가 전라북도 순창에 지은 국내 최대 규모의 크래프트 맥주 공장이다. 이 공장의 연간 생산량은 5000킬로리터(㎘) 수준이다. 일반 소규모 브루어리보다 최대 50배 정도 큰 양조장인 셈이다. 장창훈 대표는 “올해 중에 장앤크래프트 브루어리 자체 레시피로 만든 맥주 20여종을 추가할 생각”이라며 “인삼처럼 재밌는 재료를 넣은 실험적인 맥주들을 기대해 달라”고 말했다.","brewery/19/logo_image.png","brewery/19/brand_image.png"
20,"PONGNDANG","퐁당","2011.12","서울시 용산구","서울시 용산구 새창로 213 -17","[phone]","http://www.pongdangsplash.com/#","좋은 맥주를 찾아 여기저기 합핑(옮겨 다니며 즐기는 것)하는 맥주 마니아라면 '퐁당'은 이미 익숙할지도 모르겠다. 세계병맥주를 즐길 수 있는 맥주창고 스타일의 <비어퐁당>, 다양한 생맥주들을 즐길 수 있는 탭하우스 <퐁당 크래프트 비어 컴퍼니>, 그리고 퐁당 고유 레시피로 맥주를 위탁 생산하여 판매하는 수제 맥줏집 <메이드인퐁당>. 이 중 이태원 경리단길 상권에 위치한 <메이드인퐁당>에서는 맥주를 위탁 생산하여 퐁단만의 3가지 시리즈를 선보이며 많은 사람의 발길을 붙잡고 있다.","brewery/20/logo_image.png","brewery/20/brand_image.png"
21,"THE FOUR SEASONS","사계","2013","서울시 용산구","서울시 용산구 보광로59길 7","[phone]","https://www.facebook.com/craftpub4seasons/","맥주 전문 웹사이트인 비어포럼을 꾸려가는 다섯명의 운영진이 오픈한 크래프트 비어펍이다. 계절마다 새로운 레시피로 만든 크래프트 비어를 선보이는 곳으로, 7가지 종류의 크패프트 비어와 간단한 안주를 즐길 수 있다.","brewery/21/logo_image.png","brewery/21/brand_image.png"
22,"SEPTEMBER BREWING","셉템버 브루잉","2015.7","서울시 강남구","서울시 강남구 역삼로4길 16","[phone]","https://www.facebook.com/septemberbrewing/","셉템버브루잉은 짚시브루잉 컴퍼니로, 국내 및 해외 유수 양조장과 협업해 양조장의 특색과 브랜드에 맞는 독특하고 흥미로운 맥주를 만들고 있다.","brewery/22/logo_image.png","brewery/22/brand_image.png"
23,"TREVIER","트레비어","2003","경상도 울산시","경상남도 울산시 울주군 언양읍 반구대로 1305","[phone]","http://www.labbrewings.com","트레비어의 역사는 2003년 울산 시내에 오픈한 독일식 맥주 전문점 ‘트레비브루이하우스’에서 시작한다. 남색 청셔츠를 입은 정재환 대표는 독일에서 ‘비어가르텐’(야외에서 맥주를 마실 수 있도록 해놓은 곳)을 방문한 후, 노지에서 즐기는 맥주 한 잔의 문화를 한국에 가져오고 싶어 트레비브루이하우스를 설립했다. 2002년 소규모 맥주면허가 처음 시행될 당시, 시장에는 100여 개의 업체가 생겨났다. 그러나 현실의 벽에 부딪혀 그 수가 40개 정도로 현저히 주는 등 침체기를 겪기도 한다. 그런 와중에 2014년 주세법 시행령이 일부 개정되면서 다시 80여 개의 업체로 늘었다. 트레비브루이하우스는 이 모든 과정을 함께하며 지금까지 살아남은 업체로 입지를 굳혔다. 또한 작년에는 트레비어 양조장을 시작하며, 수제맥주 시장에 본격 뛰어들었다. 소규모 맥주의 외부 유통이 자유로워짐과 동시에 트레비브루이하우스를 벗어나 더 큰 세상으로 도약하는 것이다.","brewery/23/logo_image.png","brewery/23/brand_image.png"
